Step,Avg Distance to Center,Collisions,With Predator
0,94.72697909365458,0,0
1,94.73796819542905,1,0
2,94.67027489995506,0,0
3,94.55905977946416,0,0
4,94.41457228819513,0,0
5,94.24063999990116,0,0
6,94.04000298658583,0,0
7,93.81577209668349,0,0
8,93.56457749614279,0,0
9,93.29212804671897,0,0
10,92.99542156712315,0,0
11,92.68125354509449,0,0
12,92.35495432048597,0,0
13,92.01816897774478,0,0
14,91.66964890935823,0,0
15,91.309500791381,0,0
16,90.93807155696784,0,0
17,90.55755891644864,0,0
18,90.16864206992453,0,0
19,89.7677428320787,0,0
20,89.35403208339793,0,0
21,88.92534700626297,0,0
22,88.48067013183699,0,0
23,88.02307494237455,0,0
24,87.55460527674519,0,0
25,87.07573197080102,0,0
26,86.58226721386613,0,0
27,86.07492697166816,0,0
28,85.55207987515028,0,0
29,85.0156135670327,0,0
30,84.46673666365908,0,0
31,83.90624433002603,0,0
32,83.33475012329068,0,0
33,82.75716486745976,0,0
34,82.17064582400035,0,0
35,81.56874193745418,0,0
36,80.95215537686376,0,0
37,80.32677309586626,0,0
38,79.69069339757372,0,0
39,79.0442304170658,0,0
40,78.38856118226434,0,0
41,77.7248186686877,0,0
42,77.05390127063073,0,0
43,76.37947873402845,0,0
44,75.69861539502381,0,0
45,75.00814703238,0,0
46,74.30685483175309,0,0
47,73.59276587895293,0,0
48,72.86612388527219,0,0
49,72.12490619983681,0,0
50,71.37073619357979,0,0
51,70.60367107039447,0,0
52,69.8260108553446,0,0
53,69.03902280561888,0,0
54,68.2410029248353,0,0
55,67.43597553118768,0,0
56,66.62456085800355,0,0
57,65.80639274408408,0,0
58,64.98204567041275,0,0
59,64.15243142449373,0,0
60,63.32090886185465,0,0
61,62.4887931310573,0,0
62,61.66098255118782,0,0
63,60.83644551545206,0,0
64,60.01164197058173,0,0
65,59.18709327118172,0,0
66,58.36055710680193,0,0
67,57.533178194599714,0,0
68,56.70982713680704,0,0
69,55.89730736463529,0,0
70,55.098214335827485,0,0
71,54.30704956223236,0,0
72,53.521832888928365,0,0
73,52.741735029439596,0,0
74,51.963572789869495,0,0
75,51.190137171586265,0,0
76,50.41941306089593,0,0
77,49.65011921115306,0,0
78,48.886174016068225,0,0
79,48.12389346602624,0,0
80,47.36843077188338,0,0
81,46.62450313542381,0,0
82,45.89287079051783,0,0
83,45.17544193446001,0,0
84,44.472000935268554,0,0
85,43.780679889731616,0,0
86,43.13423269083231,0,0
87,42.58764402395027,0,0
88,42.083796487802005,0,0
89,41.60743155658641,0,0
90,41.1538603589946,0,0
91,40.72200278303752,0,0
92,40.311710876518084,0,0
93,39.92112234298089,0,0
94,39.55726241255283,0,0
95,39.22147782983653,0,0
96,38.91658531276668,0,0
97,38.63874593470247,0,0
98,38.38878294532917,0,0
99,38.17049586577757,0,0
100,37.988528329061,0,0
101,37.84505424566781,0,0
102,37.737411516753745,0,0
103,37.66029769558087,0,0
104,37.60444731242594,0,0
105,37.577212640213155,0,0
106,37.57305036897391,0,0
107,37.580025122423045,0,0
108,37.594433222684046,0,0
109,37.616047683075,0,0
110,37.64441234142259,0,0
111,37.67784142185677,0,0
112,37.71432847477208,0,0
113,37.75900976175613,0,0
114,37.80693660985913,0,0
115,37.85573228137229,0,0
116,37.90572111620213,1,0
117,37.945098577310844,1,0
118,37.97934230619072,2,0
119,38.010208149830675,2,0
120,38.03920866831847,2,0
121,38.06317805001875,1,0
122,38.083186017688476,1,0
123,38.09769730468281,1,0
124,38.11130111011497,1,0
125,38.14149952557077,1,0
126,38.19885506361886,0,0
127,38.29571366898734,0,0
128,38.44001312821634,0,0
129,38.620383004258535,0,0
130,38.83145725714315,1,0
131,39.06675311966415,1,0
132,39.318710824851415,2,0
133,39.584174108782605,1,0
134,39.86184573470348,1,0
135,40.150390884839695,1,0
136,40.44547381494744,0,0
137,40.7537601893204,0,0
138,41.07442625807166,0,0
139,41.407229290128505,1,0
140,41.74741024037362,1,0
141,42.09488078621995,1,0
142,42.457399753104596,1,0
143,42.83628031782898,1,0
144,43.22769306260725,1,0
145,43.62858858999554,1,0
146,44.04176346941063,1,0
147,44.463115132130596,1,0
148,44.893145519320065,1,0
149,45.328301593297915,0,0
150,45.760936977685,0,0
151,46.19554499753848,0,0
152,46.638466506965685,0,0
153,47.100760082631524,0,0
154,47.57642233643558,0,0
155,48.055946286615224,0,0
156,48.54049646900032,0,0
157,49.0337373338305,0,0
158,49.53834602383264,1,0
159,50.05509014769932,1,0
160,50.58288113472851,1,0
161,51.11798897336519,1,0
162,51.652802541126235,1,0
163,52.18808752695275,1,0
164,52.721829578972255,0,0
165,53.245485934872626,0,0
166,53.7588767510182,0,0
167,54.26596470569443,0,0
168,54.76924777821507,0,0
169,55.2675763397895,0,0
170,55.75630741745501,0,0
171,56.231644500887874,0,0
172,56.69631510344367,0,0
173,57.14664287438734,0,0
174,57.58702398408491,0,0
175,58.017252497083625,0,0
176,58.43755291902074,0,0
177,58.84765548863338,0,0
178,59.25181957057687,0,0
179,59.6574038375186,0,0
180,60.06912584283347,0,0
181,60.48686185077312,0,0
182,60.90018469731352,0,0
183,61.306751187473004,0,0
184,61.70567998302746,0,0
185,62.101134064229754,0,0
186,62.49057720247817,0,0
187,62.87348386641624,0,0
188,63.25311552396467,0,0
189,63.62831647300953,0,0
190,73.73292639000506,0,0
191,74.0537906430426,0,0
192,74.37056915496935,0,0
193,74.68413814402369,0,0
194,74.99971778840003,0,0
195,75.31686591979584,0,0
196,75.63559353880258,0,0
197,75.95729945716263,0,0
198,76.28173699506333,0,0
199,76.60842898952197,0,0
200,76.92996385465614,0,0
201,77.24755073607473,0,0
202,77.56160214456182,0,0
203,77.86836961433978,0,0
204,90.75329839156902,0,0
205,90.99357821440964,0,0
206,91.22468112196297,0,0
207,91.44788332290449,0,0
208,105.67773885604964,0,0
209,105.86129541193367,0,0
210,106.04615538538802,0,0
211,106.2321167856003,0,0
212,106.41603962372632,0,0
213,121.88750323564174,0,0
214,122.00374750975587,0,0
215,122.11780451874928,0,0
216,138.20683240852512,0,0
217,138.24558761492318,0,0
218,138.282645179133,0,0
219,138.3149583178653,0,0
220,138.34515428031872,0,0
221,154.176005503775,0,0
222,154.12203228246992,0,0
223,154.06643629036725,0,0
224,154.01016794449214,0,0
225,153.95444361523272,0,0
226,153.90331465907903,0,0
227,153.85792537404222,0,0
228,153.8175357461939,0,0
229,153.7826042917587,0,0
230,153.75525042438184,0,0
231,153.73517675745222,0,0
232,169.0918208883067,0,0
233,169.02358079594129,0,0
234,168.95633722595488,0,0
235,195.93496159941247,0,0
236,195.83514678432078,0,0
237,195.7336338433765,0,0
238,195.6312310185909,0,0
239,195.53038345426918,0,0
240,195.43068434115523,0,0
241,195.33309756048806,0,0
242,195.23520691602806,0,0
243,206.1437282339921,0,0
244,206.04028389792808,0,0
245,205.94061825357187,0,0
246,205.84387587437143,0,0
247,205.75061044771033,0,0
248,205.6616135722255,0,0
249,205.57671147258304,0,0
250,214.81217667901262,0,0
251,214.72130311454902,0,0
252,214.63072546087048,0,0
253,214.54249592763057,0,0
254,214.45651647684235,0,0
255,214.37156437068225,0,0
256,214.28634911193745,0,0
257,214.2023267297616,0,0
258,214.1183669967167,0,0
259,214.04007724024402,0,0
260,221.93978741757994,0,0
261,227.34409493270311,0,0
262,230.22477013532492,0,0
263,230.13697288952338,0,0
264,230.05087224522813,0,0
265,229.9659837083461,0,0
266,229.88209378099302,0,0
267,229.79893636477297,0,0
268,229.71694380830743,0,0
269,229.63616933243625,0,0
270,229.55552942115617,0,0
271,230.8565812779424,0,0
272,229.67092855751127,0,0
273,229.59189970778294,0,0
274,229.51391401062804,0,0
275,229.43519062885625,0,0
276,226.08611939777467,0,0
277,226.01608000301187,0,0
278,225.94307673592007,0,0
279,225.86965914014039,0,0
280,225.79640526073135,0,0
281,220.39697891869702,0,0
282,220.33252296794387,0,0
283,220.26943914945835,0,0
284,220.20275313072176,0,0
285,220.13269983545888,0,0
286,220.0607951347609,0,0
287,219.98327282788065,0,0
288,212.77339832488664,0,0
289,203.06418985695774,0,0
290,203.02044109983453,0,0
291,202.97439574620833,0,0
292,202.92780053726523,0,0
293,202.88118471853068,0,0
294,202.83587033627165,0,0
295,202.79233676861625,0,0
296,191.32359545307068,0,0
297,191.29879045864482,0,0
298,191.27180766043557,0,0
299,191.2418287850379,0,0
300,191.21194106399932,0,0
301,191.1824613030934,0,0
302,191.15411339048703,0,0
303,191.12549582121656,0,0
304,178.22681956729966,0,0
305,178.22918438380214,0,0
306,164.2400824712412,0,0
307,164.23779916332208,0,0
308,164.23385361480902,0,0
309,164.22748302730653,0,0
310,149.64618477760362,0,0
311,149.64299085073574,0,0
312,149.64029157245406,0,0
313,149.63620381756655,0,0
314,149.62970687386505,0,0
315,134.80387827904997,0,0
316,134.80015123882674,0,0
317,134.79319209794312,0,0
318,134.78343091034955,0,0
319,134.77125348592273,0,0
320,134.7590590281277,0,0
321,134.74497749980347,0,0
322,134.7291573865536,0,0
323,134.71240162794317,0,0
324,134.6976873925629,0,0
325,120.48234271801392,0,0
326,120.43968862508781,0,0
327,120.39192966274662,0,0
328,120.34229160643437,0,0
329,120.2919889504342,0,0
330,120.2384996878513,0,0
331,120.18270529170417,0,0
332,120.12633916535266,0,0
333,120.07000095713374,0,0
334,120.01448648955848,0,0
335,119.95738591415208,0,0
336,119.90111349260465,0,0
337,119.84308871503173,0,0
338,119.78295080648414,0,0
339,119.721860561134,0,0
340,119.66092879356248,0,0
341,119.60408210958342,0,0
342,106.78478209367933,0,0
343,106.69990060159427,0,0
344,94.5737981223477,0,0
345,94.47649214175928,0,0
346,94.3819222808949,0,0
347,94.285310602363,0,0
348,94.18455008181904,0,0
349,94.08573630277404,0,0
350,93.98991762770122,0,0
351,93.9003366727428,0,0
352,82.64279654872982,0,0
353,82.52170878484718,0,0
354,82.39450149531908,0,0
355,82.25474496396464,0,0
356,82.10311181016417,0,0
357,81.94227044185118,0,0
358,81.7729405734088,0,0
359,81.59700794819676,0,0
360,81.41704314032745,0,0
361,81.23026915112452,0,0
362,81.0372094790918,0,0
363,71.07701434545457,0,0
364,70.87371414847827,0,0
365,70.67572167892624,0,0
366,70.48139637973948,0,0
367,70.28923510339138,0,0
368,70.0967297790201,0,0
369,69.90589010198866,0,0
370,69.71412511573477,0,0
371,69.52696216628611,0,0
372,69.34232663648804,0,0
373,69.1613614928278,0,0
374,68.98713006578882,0,0
375,68.81191487443608,0,0
376,68.63590588174813,0,0
377,68.45662102758489,0,0
378,68.27360579619179,0,0
379,68.08709256329755,0,0
380,67.89669433453919,0,0
381,67.7004757757166,0,0
382,67.50094905885497,0,0
383,67.29846685034822,0,0
384,67.09202758355022,0,0
385,66.8821366190424,0,0
386,66.67141351468986,0,0
387,66.4581143562041,0,0
388,66.2401588406574,0,0
389,66.02038456638846,0,0
390,65.80049637460186,0,0
391,65.57766683166187,0,0
392,65.35492439082581,0,0
393,65.12833530796946,0,0
394,64.89629971831957,0,0
395,64.65705698012098,0,0
396,64.40742104363392,0,0
397,64.1474039806701,0,0
398,63.88055116147246,0,0
399,63.606141054688386,0,0
400,63.32447631828313,0,0
401,63.03664036385904,0,0
402,62.74795871387917,0,0
403,62.459965355246965,0,0
404,62.169536022423785,0,0
405,61.876995419491934,0,0
406,61.588425506595144,0,0
407,61.302978098865346,0,0
408,61.02566044275356,0,0
409,60.755433330640514,0,0
410,60.49328690403882,0,0
411,60.2333413914735,0,0
412,59.974483950731944,0,0
413,59.71946055774666,0,0
414,59.474640685544266,0,0
415,59.24213740487073,0,0
416,59.02678348742621,0,0
417,58.82473375714505,0,0
418,58.62718360963822,0,0
419,58.432042802128784,0,0
420,58.24209562661776,0,0
421,58.05857679265962,0,0
422,57.879932629602465,0,0
423,57.71464497801037,0,0
424,57.56433159845895,0,0
425,57.4214379113129,0,0
426,57.290064574610035,0,0
427,57.16558021073912,0,0
428,57.043146825874175,0,0
429,56.92589921509046,0,0
430,56.82478403725097,0,0
431,56.738332154359725,0,0
432,56.661430614036945,0,0
433,56.589998535121666,0,0
434,56.523086560843886,0,0
435,56.46187541024455,0,0
436,56.40082382624736,0,0
437,56.33944799099576,0,0
438,56.278679116006565,0,0
439,56.22093004239431,0,0
440,56.16801254313608,0,0
441,56.116389851157045,0,0
442,56.06606075643909,0,0
443,56.020469436610455,0,0
444,55.97758611418862,0,0
445,55.94070660509801,0,0
446,55.912771397964455,0,0
447,55.885506309895256,0,0
448,55.8582565219685,0,0
449,55.830196224358914,0,0
450,55.803120776834255,0,0
451,55.77624896448279,0,0
452,55.74805245387593,0,0
453,55.716189073005175,0,0
454,55.67903988249328,0,0
455,55.63385096725794,0,0
456,55.5824418101851,0,0
457,55.52641597502629,0,0
458,55.465102745985654,0,0
459,55.40599021278998,0,0
460,55.34965551300693,0,0
461,55.297341611957904,0,0
462,55.2549761594901,0,0
463,55.215329627265,0,0
464,55.173670227392286,0,0
465,55.13743356790654,0,0
466,55.1008199242412,0,0
467,55.070223586858894,0,0
468,55.04083482591173,0,0
469,55.00690756605772,0,0
470,54.97487435264392,0,0
471,54.94735652325857,0,0
472,54.91998266602507,0,0
473,54.89527054795836,0,0
474,54.87146750045267,0,0
475,54.853121608235476,0,0
476,54.83739211763662,0,0
477,54.81712340671082,0,0
478,54.792480496116205,0,0
479,54.76159896081257,0,0
480,54.7284665367191,0,0
481,54.69365730815676,0,0
482,54.65501064399339,0,0
483,54.61044536725878,0,0
484,54.56441946579265,0,0
485,54.51712865425525,0,0
486,54.473331321396714,0,0
487,54.433756022476224,0,0
488,54.40056250833306,0,0
489,54.3691305296836,0,0
490,54.33930715316901,0,0
491,54.31179962727008,0,0
492,54.28408890167623,0,0
493,80.52007017600467,0,0
494,80.46961794546205,0,0
495,80.41964942175169,0,0
496,80.37279447095464,0,0
497,80.32883420406368,0,0
498,80.29051336769413,0,0
499,80.25576562823056,0,0
500,80.22917106517141,0,0
501,80.20667008115147,0,0
502,80.18973140017017,0,0
503,80.17503608322377,0,0
504,80.16819180539177,0,0
505,80.16763953126483,0,0
506,80.1721436551889,0,0
507,80.1783706793463,0,0
508,80.18356407545356,0,0
509,80.19040961249853,0,0
510,113.50063836058065,0,0
511,113.48214682884988,0,0
512,113.46540741501592,0,0
513,113.45258277863398,0,0
514,113.44127854074061,0,0
515,113.43080031002182,0,0
516,148.19121847418805,0,0
517,148.1615105563966,0,0
518,148.12907897386623,0,0
519,148.09227919111535,0,0
520,148.05100609153232,0,0
521,148.00477627606003,0,0
522,147.9570017466836,0,0
523,147.90626174885355,0,0
524,147.85273302255928,0,0
525,147.79871368953397,0,0
526,181.3707215213909,0,0
527,181.27944871961088,0,0
528,181.18691453740794,0,0
529,213.02526466885882,0,0
530,212.92221883366008,0,0
531,268.3564117322387,0,0
532,268.24098339511073,0,0
533,268.1270407227568,0,0
534,268.01381512666757,0,0
535,267.90277699891095,0,0
536,267.79512011047376,0,0
537,267.68889239386704,0,0
538,267.5828444555894,0,0
539,267.47684941654404,0,0
540,267.3715994067104,0,0
541,267.2664597141712,0,0
542,290.96795376997704,0,0
543,290.8518851340707,0,0
544,328.33656248628415,0,0
545,342.1315767525653,0,0
546,342.0073381806939,0,0
547,341.8875103465029,0,0
548,341.76322589560783,0,0
549,341.63522527776047,0,0
550,341.5098200044416,0,0
551,341.38492673674523,0,0
552,341.2627376353656,0,0
553,341.14078172683793,0,0
554,341.0188170494647,0,0
555,340.89694795482865,0,0
556,340.77180738394264,0,0
557,340.6466488460985,0,0
558,340.52303924147725,0,0
559,340.4014980989749,0,0
560,340.28103649143003,0,0
561,340.16124825092885,0,0
562,351.51767976641065,0,0
563,351.38431198328334,0,0
564,351.2419265152063,0,0
565,359.23889844923576,0,0
566,363.77703515798447,0,0
567,363.61448340187206,0,0
568,363.44406999666705,0,0
569,363.26454909626415,0,0
570,364.52857405125485,0,0
571,364.3169168888652,0,0
572,364.10328876801975,0,0
573,363.89242383418457,0,0
574,363.6837360893369,0,0
575,363.4828584610474,0,0
576,363.29432560708153,0,0
577,363.11380119168786,0,0
578,362.94340676125336,0,0
579,362.7879509554996,0,0
580,362.64425268712495,0,0
581,362.5156069168952,0,0
582,362.3965861049865,0,0
583,362.27157746802305,0,0
584,360.86778312660493,0,0
585,360.7399148692329,0,0
586,360.6071738870472,0,0
587,360.4684191956292,0,0
588,360.3341862630669,0,0
589,369.55075477877006,0,0
590,369.43517717165395,0,0
591,377.9465309348431,0,0
592,374.4031720285974,0,0
593,374.33428535515765,0,0
594,374.2617554623369,0,0
