Step,Avg Distance to Center,Collisions,With Predator
595,374.1853133454118,0,0
596,374.1075461024808,0,0
597,374.0233652218005,0,0
598,373.9272527067508,0,0
599,373.82037636350685,0,0
600,373.70395586294063,0,0
601,367.14349215622957,0,0
602,367.008782592428,0,0
603,366.866289826784,0,0
604,385.57772965166,0,0
605,385.4431950298192,0,0
606,385.31205042521407,0,0
607,394.5269432015695,0,0
608,394.3870364841775,0,0
609,394.7127877697933,0,0
610,394.56002477152987,0,0
611,402.71229044197696,0,0
612,402.5545417653687,0,0
613,410.16820199458317,0,0
614,416.7932274043184,0,0
615,416.60904982641824,0,0
616,416.4199909664413,0,0
617,416.23397142933146,0,0
618,424.6619793053674,0,0
619,424.4775490716687,0,0
620,424.28995513106804,0,0
621,424.10108417722404,0,0
622,427.34661019689025,0,0
623,428.93196979889154,0,0
624,428.410075447734,0,0
625,426.32717811060064,0,0
626,426.15336503810323,0,0
627,425.98122414540796,0,0
628,418.0114164137131,0,0
629,417.85398962637834,0,0
630,409.94001438678066,0,0
631,409.77231952089113,0,0
632,409.5981365648161,0,0
633,409.41971470625174,0,0
634,409.2353731269635,0,0
635,404.51881418011817,0,0
636,404.31834941189646,0,0
637,397.1834453803887,0,0
638,389.212246082571,0,0
639,389.02190657815555,0,0
640,388.82849277162495,0,0
641,388.63635506603504,0,0
642,371.76829709269015,0,0
643,371.5802612672375,0,0
644,371.3882091129247,0,0
645,371.18909118844806,0,0
646,370.98399400102824,0,0
647,349.671177914835,0,0
648,349.45459405520273,0,0
649,349.2242217646414,0,0
650,348.983987180391,0,0
651,348.73192655082744,0,0
652,339.7801022569122,0,0
653,339.49382669494275,0,0
654,339.19892212482165,0,0
655,338.89704748539384,0,0
656,338.5892204563024,0,0
657,338.27103877193275,0,0
658,337.94025237868067,0,0
659,337.59152780390053,0,0
660,337.2251404406718,0,0
661,336.8426940709612,0,0
662,323.22816388901475,0,0
663,322.8385196600673,0,0
664,322.44155427494456,0,0
665,322.03844569978827,0,0
666,321.6296739094535,0,0
667,321.2170695323591,0,0
668,320.80186019248606,0,0
669,312.1398182919145,0,0
670,311.69112155927735,0,0
671,301.3844189646876,0,0
672,300.9108096928345,0,0
673,300.4306387512335,0,0
674,299.9449289710868,0,0
675,299.4591029803682,0,0
676,298.9720276270326,0,0
677,298.4865735444355,0,0
678,290.46977294036645,0,0
679,289.96260293412183,0,0
680,289.4536213773841,0,0
681,288.94412355307975,0,0
682,288.43114502243674,0,0
683,287.9145261099348,0,0
684,287.4002186253704,0,0
685,286.88962156410645,0,0
686,286.38324653497665,0,0
687,285.88187016431124,0,0
688,278.56199373298415,0,0
689,278.05722837805234,0,0
690,277.5591280530942,0,0
691,277.0685960480116,0,0
692,276.58688443413473,0,0
693,276.11171884236785,0,0
694,275.63721633399456,0,0
695,275.1607865621239,0,0
696,274.6831430396187,0,0
697,274.2070648527055,0,0
698,273.73330868616637,0,0
699,256.956716432319,0,0
700,236.80562469926429,0,0
701,236.40361805227838,0,0
702,235.99989538268298,0,0
703,235.5951355371473,0,0
704,235.18991655976032,0,0
705,234.78654066566313,0,0
706,234.38662546037466,0,0
707,233.99025728402194,0,0
708,233.59551601244806,0,0
709,233.208046497596,0,0
710,232.82648101970355,0,0
711,232.45088104078968,0,0
712,232.08048607601052,0,0
713,231.70876925539167,0,0
714,231.3377585211022,0,0
715,230.96578019336917,0,0
716,230.59385671044555,0,0
717,230.22268530527464,0,0
718,229.8529244750819,0,0
719,229.48592060956102,0,0
720,229.1224930221528,0,0
721,228.76663410999282,0,0
722,228.41682280870808,0,0
723,228.07512230617945,0,0
724,227.74234807255127,0,0
725,227.4163665653763,0,0
726,227.0980351193712,0,0
727,226.79055626175125,0,0
728,226.494236109133,0,0
729,226.20721331277065,0,0
730,225.9349919550169,0,0
731,225.6790902419208,0,0
732,225.44039468646451,0,0
733,225.21365536497967,0,0
734,224.99535460608152,0,0
735,224.7858507862383,0,0
736,224.58496483496123,0,0
737,224.39159297652705,1,0
738,224.2064129283503,1,0
739,224.03401687496202,1,0
740,223.8767173334882,1,0
741,223.73720935910413,0,0
742,223.61304350401966,0,0
743,223.50656109963285,0,0
744,223.41785944265564,0,0
745,223.343297600712,0,0
746,223.28379070780662,0,0
747,223.24225419316556,0,0
748,223.21932464758973,0,0
749,223.2160795414735,1,0
750,223.23125585243505,2,0
751,223.25716153607678,2,0
752,223.29237055331706,1,0
753,223.33702564543535,1,0
754,223.38787899585898,1,0
755,223.44415405959143,0,0
756,223.50331579753868,0,0
757,223.56862680668914,1,0
758,223.63998513294302,0,0
759,223.71736413097972,0,0
760,223.79810019200997,0,0
761,223.8787070655908,0,0
762,223.95886735940266,0,0
763,224.03969961700656,0,0
764,224.12479949106512,1,0
765,224.21606795983254,1,0
766,224.31544786798344,1,0
767,224.42075569224303,1,0
768,224.53227678466212,1,0
769,224.6490239261132,1,0
770,224.76992954790532,1,0
771,224.8949955186182,1,0
772,225.02141698454872,0,0
773,225.14976579796362,0,0
774,225.27756610663542,0,0
775,225.40966545271323,0,0
776,225.54579860760944,0,0
777,225.6844063068821,0,0
778,225.82435564973892,0,0
779,225.96646643554743,0,0
780,226.108519179049,0,0
781,226.24508669223718,0,0
782,226.37960329872024,0,0
783,226.5114381777177,0,0
784,226.640573203251,0,0
785,226.76952337941734,0,0
786,226.8985122568657,0,0
787,227.02692120230657,0,0
788,227.15572471526022,0,0
789,227.2838252721099,0,0
790,227.40816290122453,0,0
791,227.52878097879704,0,0
792,227.6454945184436,0,0
793,227.7579770617255,0,0
794,227.86629967444625,0,0
795,227.97012232471081,0,0
796,228.07165758759962,0,0
797,228.17070957195764,0,0
798,228.26400165941308,0,0
799,228.35123005126255,0,0
800,228.43495780459676,0,0
801,228.5154289137593,0,0
802,228.592310839213,0,0
803,228.66539673684517,0,0
804,228.7358879178246,0,0
805,228.79976116366572,0,0
806,228.86075525646507,0,0
807,228.91730866752513,0,0
808,228.96607114693614,0,0
809,229.00875020712436,0,0
810,229.04337208670282,0,0
811,229.07126394357527,0,0
812,229.0946238584142,0,0
813,229.11450337116244,0,0
814,229.13132460661004,0,0
815,229.14358785292737,0,0
816,229.1537619781642,0,0
817,229.16282186608967,0,0
818,229.1741675481177,0,0
819,229.17918428929272,0,0
820,229.17438845053664,0,0
821,229.1630449013252,0,0
822,229.14597285925873,0,0
823,229.12382598669032,0,0
824,229.095460536029,0,0
825,229.06424765895457,0,0
826,229.0337194349971,0,0
827,229.0042071781406,0,0
828,228.97505612138093,0,0
829,228.94667327053963,0,0
830,228.91821507579368,0,0
831,228.88991874704823,0,0
832,228.86101288328462,0,0
833,228.83393960984847,0,0
834,228.81200195327895,0,0
835,228.80006294091282,0,0
836,228.7915544779245,0,0
837,228.7827295302709,0,0
838,228.77328435170384,0,0
839,228.76524995109338,0,0
840,228.75885617540925,0,0
841,228.75408161514653,0,0
842,228.7441204782173,0,0
843,228.7272726611953,0,0
844,228.70391991434374,0,0
845,228.67716550173367,0,0
846,228.64671534577823,0,0
847,228.61274933865582,0,0
848,228.57994223581775,0,0
849,228.54745786318244,0,0
850,228.5093972747485,0,0
851,228.46652904430977,0,0
852,228.41502542428464,0,0
853,228.35681856459112,0,0
854,228.29426463388108,0,0
855,228.22741615276985,0,0
856,228.15781071401256,0,0
857,228.07856668066313,0,0
858,227.9944762313384,0,0
859,227.90489268840446,0,0
860,227.8193874442888,0,0
861,227.7353778416917,0,0
862,227.65047367546748,0,0
863,227.5644983157251,0,0
864,227.4779203658746,0,0
865,227.39593490583803,0,0
866,227.32059990036203,0,0
867,227.2446652289906,0,0
868,227.16741981500172,0,0
869,227.0891663477051,0,0
870,227.0079177780866,0,0
871,226.92363344267883,0,0
872,207.80317720922375,0,0
873,207.71508527187544,0,0
874,207.6184918030699,0,0
875,207.51463026126675,0,0
876,207.40812948544212,0,0
877,207.29805017070814,0,0
878,207.18402273351134,0,0
879,207.06535401870693,0,0
880,206.94142006446768,0,0
881,206.81093696090917,0,0
882,206.67575614194624,0,0
883,206.53731349359413,0,0
884,206.3947104300531,0,0
885,206.2431102258428,0,0
886,206.08175188210595,0,0
887,205.9153792466481,0,0
888,205.7442692109693,0,0
889,205.56816073154914,0,0
890,205.39140899658486,0,0
891,205.21452878325346,0,0
892,205.03918523718377,0,0
893,204.86420941360146,0,0
894,204.68792105729082,0,0
895,204.51177555753742,0,0
896,204.33445943810617,0,0
897,204.15604565317778,0,0
898,203.9765865836786,0,0
899,203.7982012972963,0,0
900,203.62030900661773,0,0
901,203.44445694651384,0,0
902,203.27074653778354,0,0
903,203.0991838403672,0,0
904,202.92758060937743,0,0
905,202.7547788120069,0,0
906,202.58493396829593,0,0
907,202.41785946461692,0,0
908,202.2537784032099,0,0
909,202.09409399171057,0,0
910,201.9350474497442,0,0
911,201.77542044891865,0,0
912,201.61417133811395,0,0
913,201.44826054384416,0,0
914,201.28017240685622,0,0
915,201.10855313127303,0,0
916,200.93381998362628,0,0
917,200.7559857104228,0,0
918,200.57510664390273,0,0
919,200.39123606816233,0,0
920,200.20618039340846,0,0
921,200.01961423455924,0,0
922,199.83139546000302,0,0
923,199.6412483183414,0,0
924,199.45099434209607,0,0
925,199.25638612820006,0,0
926,199.0573856800029,0,0
927,206.189027858557,0,0
928,205.9877867304084,0,0
929,205.78286624479696,0,0
930,205.5745155291315,0,0
931,215.65937481627557,0,0
932,215.443425314719,0,0
933,215.22664099936617,0,0
934,215.01180892005007,0,0
935,228.6929912108815,0,0
936,228.48410594414082,0,0
937,238.12131968725845,0,0
938,237.91821604409762,0,0
939,237.7166710509554,0,0
940,237.516962239178,0,0
941,237.31703711083233,0,0
942,251.5973802244338,0,0
943,261.4957284359355,0,0
944,261.2973522384095,0,0
945,274.02867297925775,0,0
946,273.8401933010425,0,0
947,273.65501862994563,0,0
948,273.47440120299666,0,0
949,273.2969281094654,0,0
950,273.12201152772866,0,0
951,272.94748969427275,0,0
952,272.7719166293661,0,0
953,294.14114577093306,0,0
954,293.97569427831127,0,0
955,293.8108284453643,0,0
956,311.614798570565,0,0
957,311.4816607458866,0,0
958,311.34854503274113,0,0
959,311.2159572268182,0,0
960,311.0857375082825,0,0
961,317.77931261817525,0,0
962,317.65767508444037,0,0
963,317.5384745343065,0,0
964,317.4215128056272,0,0
965,317.3062416736963,0,0
966,325.7158370469202,0,0
967,326.7140617752538,0,0
968,326.63107120067264,0,0
969,326.5464072990961,0,0
970,326.40133306958916,0,0
971,326.3086189858587,0,0
972,326.2132582858516,0,0
973,326.1144409704651,0,0
974,326.01480410187656,0,0
975,324.0312381108744,0,0
976,320.08250754240146,0,0
977,319.9807243312312,0,0
978,319.8766234315293,0,0
979,319.768832631824,0,0
980,319.6570124494225,0,0
981,319.5443431489791,0,0
982,313.94511258317823,0,0
983,306.43543118973616,0,0
984,297.1063639683394,0,0
985,296.9982673801735,0,0
986,296.8820345325611,0,0
987,296.75640054927607,0,0
988,296.6238412882673,0,0
989,288.70846129509454,0,0
990,288.5584376429923,0,0
991,288.406781167668,0,0
992,288.2541546982645,0,0
993,276.5378299511084,0,0
994,276.38284804235025,0,0
995,263.42975492247854,0,0
996,263.27280803882735,0,0
997,263.11263225636554,0,0
998,262.952601992365,0,0
999,262.7913264516074,0,0
1000,262.62683203056037,0,0
1001,262.4616507766981,0,0
1002,262.2950580214305,0,0
1003,262.1265379858526,0,0
1004,248.6228278141194,0,0
1005,248.4504279846807,0,0
1006,248.27718045040004,0,0
1007,248.10093239528683,0,0
1008,247.9245212113331,0,0
1009,247.74838459249904,0,0
1010,247.57311057986175,0,0
1011,247.39815897918027,0,0
1012,247.22374561365402,0,0
1013,247.04662530572315,0,0
1014,246.86809466704517,0,0
1015,246.69142561930167,0,0
1016,246.51900176112906,0,0
1017,232.80959362985516,0,0
1018,232.63054346889157,0,0
1019,232.45299704140442,0,0
1020,232.2787214131114,0,0
1021,218.27618599804927,0,0
1022,218.0826939069354,0,0
1023,217.89117603649964,0,0
1024,217.70383603303324,0,0
1025,203.16535606878284,0,0
1026,202.95444829216794,0,0
1027,202.74587014674358,0,0
1028,202.53994955065303,0,0
1029,202.33551752082147,0,0
1030,202.1329180707112,0,0
1031,201.93458298830666,0,0
1032,201.73958762758605,0,0
1033,201.54638494729807,0,0
1034,187.60475004232828,0,0
1035,187.3778768669814,0,0
1036,187.1540251634663,0,0
1037,186.9341651039939,0,0
1038,186.71690476215673,0,0
1039,186.50002668426552,0,0
1040,186.2822494262012,0,0
1041,186.06217829669885,0,0
1042,185.8391905075917,0,0
1043,185.6147331668779,0,0
1044,185.39092740654104,0,0
1045,185.1682002237484,1,0
1046,184.94630605448518,1,0
1047,184.72714883962198,2,0
1048,184.51375971026656,2,0
1049,184.30534693571346,1,0
1050,184.10216946959014,1,0
1051,183.9024714443768,1,0
1052,183.70477051560937,0,0
1053,183.50750048063762,0,0
1054,183.31115870896463,0,0
1055,183.11381400379182,0,0
1056,182.91614780017244,1,0
1057,182.71737702890684,1,0
1058,169.9893841516875,1,0
1059,169.67271728661663,1,0
1060,169.36129253500766,1,0
1061,169.0545962417324,1,0
1062,168.75355117212928,0,0
1063,168.46431266033267,0,0
1064,168.18745958070545,0,0
1065,167.92601920080995,1,0
1066,167.6779106877369,1,0
1067,167.44272704764944,1,0
1068,167.22274154670913,1,0
1069,167.01852471597203,1,0
1070,166.82385756871182,0,0
1071,166.63863700334988,0,0
1072,166.46431564929188,0,0
1073,166.30049070999107,0,0
1074,166.14824901417535,0,0
1075,166.00930505647273,0,0
1076,165.88448780700446,0,0
1077,165.77130629211848,0,0
1078,165.67155292471824,0,0
1079,165.58484615503983,0,0
1080,165.5111042325737,0,0
1081,165.4495099314719,0,0
1082,165.39627746591447,0,0
1083,165.35206437414115,0,0
1084,165.31878667342906,0,0
1085,165.2951967965329,0,0
1086,165.28274072887862,0,0
1087,165.28023738971015,0,0
1088,165.28792005743637,0,0
1089,165.3056337138799,1,0
1090,165.3332948996551,1,0
1091,165.36799215612797,1,0
1092,165.40707379451786,1,0
1093,165.45842156377046,1,0
1094,165.51988631339023,1,0
1095,165.5913880219628,1,0
1096,165.67099687150855,1,0
1097,165.75583940256945,2,0
1098,165.84735009046761,3,0
1099,165.9464871272553,3,0
1100,166.04998758092628,3,0
1101,166.15857215992528,3,0
1102,166.27252856722077,3,0
1103,166.3915726288518,4,0
1104,166.51548107390389,4,0
1105,166.64566512113151,4,0
1106,166.78276126230003,4,0
1107,166.92395421850472,3,0
1108,167.07176478245376,1,0
1109,167.22480717727532,1,0
1110,167.3836180762176,1,0
1111,167.54724098538736,0,0
1112,167.71702731719415,0,0
1113,167.8922063695328,0,0
1114,168.07152613415994,0,0
1115,168.2527870927955,0,0
1116,168.43595029860035,0,0
1117,168.62467061154126,0,0
1118,168.81727252021577,0,0
1119,169.01571666720216,0,0
1120,169.21705130394568,0,0
1121,169.41668845196077,0,0
1122,169.6170792208071,0,0
1123,169.816946337507,0,0
1124,170.01501114873045,0,0
1125,170.2096879407762,0,0
1126,170.40247449169183,0,0
1127,170.5931862648319,0,0
1128,170.78069484644175,0,0
1129,170.9642337457991,0,0
1130,171.14450178200568,0,0
1131,171.32083435778324,0,0
1132,171.4936721105452,0,0
1133,171.66571620186332,0,0
1134,171.83339274251654,0,0
1135,171.99656072309713,0,0
1136,172.15720775382425,0,0
1137,172.31517969125943,0,0
1138,172.46998307844427,0,0
1139,172.62352470761664,0,0
1140,172.77882330156794,0,0
1141,172.93790407106837,0,0
1142,173.1007127195975,0,0
1143,173.26832953988108,0,0
1144,173.44104088541852,1,0
1145,173.61788238558654,1,0
1146,173.79617791420006,1,0
1147,173.97604463241603,1,0
1148,174.15749827478524,1,0
1149,174.3400016807708,1,0
1150,174.52241160860333,0,0
1151,174.7048320429216,0,0
1152,174.88440850828877,0,0
1153,175.06197194229978,0,0
1154,175.240471897506,0,0
1155,175.41789670219035,0,0
1156,175.59805338456772,0,0
1157,175.77660429892344,0,0
1158,175.95298685074437,0,0
1159,176.12764925838644,0,0
1160,176.3078246662557,0,0
1161,176.4938288883326,0,0
1162,176.6828656043236,0,0
1163,176.8730281626754,0,0
1164,177.06012585103403,0,0
1165,177.245491435572,1,0
1166,177.43048908560715,1,0
1167,177.61505800117723,1,0
1168,177.7980105931226,1,0
1169,177.98064838955005,1,0
1170,178.16562663476927,1,0
1171,178.35060058715302,1,0
1172,178.53367757233147,1,0
1173,178.7111684723531,1,0
1174,178.8837228348581,1,0
1175,179.05365783289503,1,0
1176,179.22321532496673,1,0
